pose_id,session_id,yaw_deg,pitch_deg,roll_deg,S1_Bx_measured_mT,S1_By_measured_mT,S1_Bz_measured_mT,S2_Bx_measured_mT,S2_By_measured_mT,S2_Bz_measured_mT,S1_Bx_predicted_mT,S1_By_predicted_mT,S1_Bz_predicted_mT,S2_Bx_predicted_mT,S2_By_predicted_mT,S2_Bz_predicted_mT,S1_Bx_residual_mT,S1_By_residual_mT,S1_Bz_residual_mT,S2_Bx_residual_mT,S2_By_residual_mT,S2_Bz_residual_mT
276,cal-20260717T104800Z,-69.462223,-9.862334,9.629874,-3.196229000,-1.127766000,0.109995000,-0.008167000,1.908958000,-0.733979000,-2.958198074,-1.094918852,-0.110571860,0.030275955,2.021865710,-0.769593665,0.238030926,0.032847148,-0.220566860,0.038442955,0.112907710,-0.035614665
277,cal-20260717T104800Z,51.485650,-10.173513,5.572640,1.547583000,-4.012641000,1.788245000,-1.184167000,-0.917729000,0.417521000,1.723512433,-3.992005811,1.789981223,-1.331612406,-0.987153484,0.408754331,0.175929433,0.020635189,0.001736223,-0.147445406,-0.069424484,-0.008766669
278,cal-20260717T104800Z,41.277222,-10.095630,5.508757,0.996333000,-4.612891000,1.981182000,-1.251542000,-0.516542000,0.295021000,1.156746199,-4.661047614,2.023445409,-1.392993211,-0.557505589,0.260379242,0.160413199,-0.048156614,0.042263409,-0.141451211,-0.040963589,-0.034641758
279,cal-20260717T104800Z,31.321912,-10.208545,5.596887,0.491021000,-5.127391000,2.103682000,-1.263792000,-0.170479000,0.083708000,0.549954889,-5.181426904,2.188923279,-1.387900299,-0.124426263,0.105799529,0.058933889,-0.054035904,0.085241279,-0.124108299,0.046052737,0.022091529
280,cal-20260717T104800Z,21.123641,-10.300595,5.598889,-0.078604000,-5.476516000,2.164932000,-1.263792000,0.252146000,-0.075542000,-0.057942941,-5.550605641,2.281513403,-1.335511295,0.311727031,-0.054934548,0.020661059,-0.074089641,0.116581403,-0.071719295,0.059581031,0.020607452
281,cal-20260717T104800Z,11.263515,-10.375341,5.656219,-0.620667000,-5.727641000,2.210870000,-1.217854000,0.634958000,-0.182729000,-0.633952955,-5.733388323,2.295007632,-1.240571450,0.704984922,-0.202656853,-0.013285955,-0.005747323,0.084137632,-0.022717450,0.070026922,-0.019927853
282,cal-20260717T104800Z,0.577993,-10.458350,5.721480,-1.153542000,-5.712328000,2.189432000,-1.110667000,0.996333000,-0.351167000,-1.228464819,-5.758958830,2.235025641,-1.097623830,1.087081746,-0.349465338,-0.074922819,-0.046630830,0.045593641,0.013043170,0.090748746,0.001701662
283,cal-20260717T104800Z,-8.508478,-10.488997,5.749865,-1.658854000,-5.620453000,2.088370000,-0.936104000,1.268896000,-0.449167000,-1.696250344,-5.638688432,2.125146078,-0.952681591,1.370756320,-0.460962460,-0.037396344,-0.018235432,0.036776078,-0.016577591,0.101860320,-0.011795460
284,cal-20260717T104800Z,-19.287451,-10.503583,5.792846,-2.167229000,-5.412203000,1.956682000,-0.758479000,1.572083000,-0.550229000,-2.207523419,-5.323868016,1.923609880,-0.760995187,1.649790854,-0.573690107,-0.040294419,0.088334984,-0.033072120,-0.002516187,0.077707854,-0.023461107
285,cal-20260717T104800Z,-29.756619,-10.493217,5.860367,-2.632729000,-5.014078000,1.720870000,-0.602292000,1.792583000,-0.681917000,-2.646121524,-4.831899528,1.651590205,-0.563601295,1.858171379,-0.661684605,-0.013392524,0.182178472,-0.069279795,0.038690705,0.065588379,0.020232395
286,cal-20260717T104800Z,-39.591097,-10.481382,5.947817,-3.040042000,-4.453641000,1.463620000,-0.384854000,1.918146000,-0.718667000,-2.990213356,-4.206366263,1.329367637,-0.373903880,1.996665225,-0.725120407,0.049828644,0.247274737,-0.134252363,0.010950120,0.078519225,-0.006453407
287,cal-20260717T104800Z,-49.372761,-9.725838,4.968381,-3.202354000,-3.847266000,1.264557000,-0.204167000,2.126396000,-0.807479000,-3.139164990,-3.597096274,1.074441644,-0.156092445,2.190658340,-0.814927318,0.063189010,0.250169726,-0.190115356,0.048074555,0.064262340,-0.007448318
288,cal-20260717T104800Z,-59.694900,-9.621861,5.061656,-3.508604000,-2.855016000,0.854182000,0.025521000,2.135583000,-0.856479000,-3.310732292,-2.665624027,0.641048715,0.049190149,2.229633765,-0.847071676,0.197871708,0.189391973,-0.213133285,0.023669149,0.094050765,0.009407324
289,cal-20260717T104800Z,-69.523319,-9.411249,5.200616,-3.634167000,-1.881141000,0.376432000,0.203146000,2.114146000,-0.825854000,-3.322519583,-1.685644063,0.204725229,0.237825353,2.221385597,-0.863797956,0.311647417,0.195496937,-0.171706771,0.034679353,0.107239597,-0.037943956
290,cal-20260717T104800Z,50.853480,-10.194785,0.196349,2.527583000,-4.496516000,1.883182000,-1.377104000,-0.795229000,0.374646000,2.714696014,-4.459280780,1.825848453,-1.570422177,-0.798770507,0.287108642,0.187113014,0.037235220,-0.057333547,-0.193318177,-0.003541507,-0.087537358
291,cal-20260717T104800Z,39.995598,-10.352738,0.345982,1.863021000,-5.418328000,2.213932000,-1.423042000,-0.335854000,0.154146000,2.027273561,-5.473321459,2.226197466,-1.548571573,-0.285634583,0.102178226,0.164252561,-0.054993459,0.012265466,-0.125529573,0.050219417,-0.051967774
292,cal-20260717T104800Z,29.300171,-10.498017,0.466775,1.275021000,-6.144141000,2.363995000,-1.429167000,0.089833000,-0.041854000,1.287406473,-6.232979962,2.508127120,-1.466672303,0.212311953,-0.080424920,0.012385473,-0.088838962,0.144132120,-0.037505303,0.122478953,-0.038570920
293,cal-20260717T104800Z,20.466718,-10.579848,0.519408,0.693146000,-6.591266000,2.520182000,-1.309729000,0.463458000,-0.219479000,0.671890127,-6.673287053,2.656102356,-1.359926356,0.604364580,-0.226149577,-0.021255873,-0.082021053,0.135920356,-0.050197356,0.140906580,-0.006670577
294,cal-20260717T104800Z,10.369872,-10.672956,0.627207,0.059208000,-6.964891000,2.612057000,-1.181104000,0.895271000,-0.345042000,-0.034282501,-6.973929279,2.737798318,-1.199085927,1.011918809,-0.378224560,-0.093490501,-0.009038279,0.125741318,-0.017981927,0.116647809,-0.033182560
295,cal-20260717T104800Z,0.433020,-10.756609,0.762962,-0.586979000,-7.127203000,2.639620000,-1.049417000,1.238271000,-0.492042000,-0.713805187,-7.067564678,2.731491580,-1.011876972,1.360608199,-0.508884031,-0.126826187,0.059638322,0.091871580,0.037540028,0.122337199,-0.016842031
296,cal-20260717T104800Z,-9.732320,-10.799425,0.875428,-1.233167000,-7.139453000,2.547745000,-0.822792000,1.565958000,-0.635979000,-1.372319739,-6.965144340,2.641579508,-0.802113533,1.661575049,-0.622687103,-0.139152739,0.174308660,0.093834508,0.020678467,0.095617049,0.013291897
297,cal-20260717T104800Z,-19.735294,-10.822604,0.928833,-1.808917000,-6.903641000,2.446682000,-0.642104000,1.832396000,-0.688042000,-1.982685049,-6.688050353,2.478743787,-0.583677125,1.900467870,-0.714772664,-0.173768049,0.215590647,0.032061787,0.058426875,0.068071870,-0.026730664
298,cal-20260717T104800Z,-30.199031,-10.405101,0.272038,-2.323417000,-6.582078000,2.318057000,-0.403229000,2.046771000,-0.807479000,-2.432909182,-6.282734623,2.288546841,-0.331220024,2.156346176,-0.818226927,-0.109492182,0.299343377,-0.029510159,0.072008976,0.109575176,-0.010747927
299,cal-20260717T104800Z,-39.785857,-10.379892,0.390663,-2.874667000,-6.049203000,2.103682000,-0.161292000,2.172333000,-0.862604000,-2.945894592,-5.624777624,1.975922955,-0.118291438,2.266978006,-0.864111386,-0.071227592,0.424425376,-0.127759045,0.043000562,0.094645006,-0.001507386
300,cal-20260717T104800Z,-49.954198,-10.294924,0.474046,-3.481042000,-5.158016000,1.769870000,0.056146000,2.251958000,-0.880979000,-3.393260472,-4.731309119,1.567215317,0.102728403,2.332664799,-0.896320062,0.087781528,0.426706881,-0.202654683,0.046582403,0.080706799,-0.015341062
301,cal-20260717T104800Z,-59.743834,-10.229787,0.577716,-3.897542000,-4.147391000,1.380932000,0.258271000,2.239708000,-0.884042000,-3.716167740,-3.698186952,1.102964786,0.307713268,2.337645847,-0.908661386,0.181374260,0.449204048,-0.277967214,0.049442268,0.097937847,-0.024619386
302,cal-20260717T104800Z,-69.654103,-10.122127,0.636643,-4.212979000,-2.891766000,0.875620000,0.469583000,2.166208000,-0.859542000,-3.892431100,-2.530646277,0.591817008,0.510359715,2.293133541,-0.906042424,0.320547900,0.361119723,-0.283802992,0.040776715,0.126925541,-0.046500424
303,cal-20260717T104800Z,51.523002,-9.820178,-4.922731,3.743396000,-4.689453000,1.766807000,-1.603729000,-0.675792000,0.224583000,3.944087362,-4.404384393,1.519555776,-1.790078649,-0.624364824,0.150694670,0.200691362,0.285068607,-0.247251224,-0.186349649,0.051427176,-0.073888330
304,cal-20260717T104800Z,41.677953,-10.007098,-4.717815,3.176833000,-5.782766000,2.161870000,-1.585354000,-0.188854000,0.031646000,3.376524838,-5.664725471,2.055388724,-1.703883412,-0.115250489,-0.034527145,0.199691838,0.118040529,-0.106481276,-0.118529412,0.073603511,-0.066173145
305,cal-20260717T104800Z,31.944334,-10.135492,-4.551718,2.604146000,-6.716828000,2.461995000,-1.527167000,0.227646000,-0.155167000,2.698728784,-6.663247910,2.476209307,-1.570658560,0.372185338,-0.212310899,0.094582784,0.053580090,0.014214307,-0.043491560,0.144539338,-0.057143899
306,cal-20260717T104800Z,21.091290,-10.219847,-4.417498,1.853833000,-7.528391000,2.740682000,-1.383229000,0.781958000,-0.341979000,1.882908366,-7.471395155,2.812107050,-1.372898670,0.880533589,-0.397613940,0.029075366,0.056995845,0.071425050,0.010330330,0.098575589,-0.055634940
307,cal-20260717T104800Z,11.791775,-9.859499,-5.106886,1.446521000,-7.920391000,2.838682000,-1.184167000,1.250521000,-0.556354000,1.403927642,-7.896698832,2.966005400,-1.173898785,1.342437772,-0.575644282,-0.042593358,0.023692168,0.127323400,0.010268215,0.091916772,-0.019290282
308,cal-20260717T104800Z,1.899017,-9.933285,-5.042778,0.723771000,-8.306266000,3.010182000,-0.939167000,1.636396000,-0.669667000,0.656597346,-8.215597318,3.099798665,-0.917654332,1.708419499,-0.706062023,-0.067173654,0.090668682,0.089616665,0.021512668,0.072023499,-0.036395023
309,cal-20260717T104800Z,-8.201767,-9.897699,-4.958861,0.004083000,-8.468578000,3.077557000,-0.681917000,1.973271000,-0.786042000,-0.095929018,-8.267905719,3.127683048,-0.648835658,2.019528327,-0.814660079,-0.100012018,0.200672281,0.050126048,0.033081342,0.046257327,-0.028618079
310,cal-20260717T104800Z,-18.703694,-9.975288,-4.798788,-0.733979000,-8.407328000,3.120432000,-0.424667000,2.233583000,-0.893229000,-0.907671139,-8.129948717,3.070881111,-0.366507613,2.253279996,-0.894002548,-0.173692139,0.277379283,-0.049550889,0.058159387,0.019696996,-0.000773548
311,cal-20260717T104800Z,-28.782471,-9.963044,-4.678404,-1.493479000,-8.137828000,2.951995000,-0.109229000,2.374458000,-0.982042000,-1.659348586,-7.743501945,2.912428214,-0.103610175,2.416022293,-0.948600080,-0.165869586,0.394326055,-0.039566786,0.005618825,0.041564293,0.033441920
312,cal-20260717T104800Z,-38.664860,-9.991897,-4.590685,-2.305042000,-7.592703000,2.759057000,0.138833000,2.472458000,-0.972854000,-2.386123337,-7.164359603,2.668751583,0.145973679,2.507579277,-0.979196062,-0.081081337,0.428343397,-0.090305417,0.007140679,0.035121277,-0.006342062
313,cal-20260717T104800Z,-48.419872,-9.967666,-4.481814,-3.073729000,-6.802578000,2.437495000,0.374646000,2.509208000,-1.000417000,-3.053628998,-6.333969261,2.321740014,0.377439929,2.542487060,-0.991271699,0.020100002,0.468608739,-0.115754986,0.002793929,0.033279060,0.009145301
314,cal-20260717T104800Z,-58.605278,-9.847272,-4.324540,-3.817917000,-5.690891000,2.036307000,0.567583000,2.441833000,-0.975917000,-3.635956785,-5.191253871,1.847939117,0.602574051,2.527282788,-0.987997691,0.181960215,0.499637129,-0.188367883,0.034991051,0.085449788,-0.012080691
315,cal-20260717T104800Z,-67.994158,-9.683547,-4.265875,-4.369167000,-4.496516000,1.610620000,0.760521000,2.328521000,-0.902417000,-4.029880730,-3.981807232,1.349736159,0.805532631,2.466468283,-0.971031521,0.339286270,0.514708768,-0.260883841,0.045011631,0.137947283,-0.068614521
316,cal-20260717T104800Z,52.770582,-8.982039,-9.104306,4.600896000,-4.251516000,1.383995000,-1.799729000,-0.507354000,0.126583000,4.883798590,-3.706064536,0.893294030,-1.993249725,-0.488615661,0.022694894,0.282902590,0.545451464,-0.490700970,-0.193520725,0.018738339,-0.103888106
317,cal-20260717T104800Z,42.236304,-9.055182,-8.906030,4.169083000,-5.595953000,1.861745000,-1.723167000,0.034708000,-0.096979000,4.458102431,-5.277768143,1.580834699,-1.844670647,0.104379652,-0.192603403,0.289019431,0.318184857,-0.280910301,-0.121503647,0.069671652,-0.095624403
318,cal-20260717T104800Z,33.377124,-9.128277,-8.766484,3.651521000,-6.572891000,2.195557000,-1.640479000,0.478771000,-0.305229000,3.952178760,-6.402956022,2.082500926,-1.667646934,0.585813215,-0.365577852,0.300657760,0.169934978,-0.113056074,-0.027167934,0.107042215,-0.060348852
319,cal-20260717T104800Z,23.479440,-9.180366,-8.631347,2.965521000,-7.390578000,2.550807000,-1.416917000,1.005521000,-0.467542000,3.274962118,-7.396484165,2.537028162,-1.426563211,1.085863028,-0.542606112,0.309441118,-0.005906165,-0.013778838,-0.009646211,0.080342028,-0.075064112
320,cal-20260717T104800Z,12.871514,-9.231281,-8.404474,2.242771000,-8.061266000,2.826432000,-1.159667000,1.501646000,-0.635979000,2.448923807,-8.147408664,2.900970236,-1.133280682,1.552790618,-0.702526336,0.206152807,-0.086142664,0.074538236,0.026386318,0.051144618,-0.066547336
321,cal-20260717T104800Z,3.858192,-9.296101,-8.206643,1.663958000,-8.431828000,3.004057000,-0.899354000,1.878333000,-0.807479000,1.717425404,-8.561963936,3.114111357,-0.866872290,1.886434600,-0.813349663,0.053467404,-0.130135936,0.110054357,0.032481710,0.008101600,-0.005870663
322,cal-20260717T104800Z,-7.282012,-9.375084,-7.789661,0.864646000,-8.686016000,3.095932000,-0.599229000,2.206021000,-0.933042000,0.748678475,-8.757091507,3.249620776,-0.543425405,2.204768621,-0.912851706,-0.115967525,-0.071075507,0.153688776,0.055803595,-0.001252379,0.020190294
323,cal-20260717T104800Z,-17.455990,-9.732350,-7.222523,-0.044917000,-8.823828000,3.200057000,-0.247042000,2.389771000,-0.978979000,-0.230745454,-8.767628628,3.284403610,-0.262216043,2.376437382,-0.959904741,-0.185828454,0.056199372,0.084346610,-0.015174043,-0.013333618,0.019074259
324,cal-20260717T104800Z,-27.332237,-10.428597,-5.698838,-1.343417000,-8.646203000,3.120432000,-0.038792000,2.411208000,-0.951417000,-1.473555282,-8.347017324,3.118697185,-0.068601587,2.393777553,-0.948449799,-0.130138282,0.299185676,-0.001734815,-0.029809587,-0.017430447,0.002967201
325,cal-20260717T104800Z,-29.034561,-5.889283,-9.986257,0.261333000,-7.675391000,2.777432000,0.233771000,3.222771000,-1.217854000,0.052037612,-7.430099490,2.890431460,0.253259208,3.195774705,-1.255045906,-0.209295388,0.245291510,0.112999460,0.019488208,-0.026996295,-0.037191906
326,cal-20260717T104800Z,-27.605732,-10.347385,-6.421921,-1.181104000,-8.793203000,3.203120000,-0.011229000,2.460208000,-0.960604000,-1.331791240,-8.543154403,3.192973192,-0.016133095,2.436810746,-0.968238844,-0.150687240,0.250048597,-0.010146808,-0.004904095,-0.023397254,-0.007634844
327,cal-20260717T104800Z,-35.443227,-10.264297,-6.473271,-1.851792000,-8.395078000,3.010182000,0.190896000,2.469396000,-1.009604000,-1.926219516,-8.128816771,3.038776351,0.193962929,2.525824742,-0.995539060,-0.074427516,0.266261229,0.028594351,0.003066929,0.056428742,0.014064940
328,cal-20260717T104800Z,-46.843851,-7.763610,-8.169867,-1.824229000,-7.225203000,2.682495000,0.638021000,2.870583000,-1.095354000,-1.929779087,-6.905497481,2.707025089,0.626221970,2.937827371,-1.139978894,-0.105550087,0.319705519,0.024530089,-0.011799030,0.067244371,-0.044624894
329,cal-20260717T104800Z,-57.137017,-7.674410,-8.126800,-2.746042000,-6.364641000,2.477307000,0.895271000,2.846083000,-1.055542000,-2.667041829,-5.991566195,2.370475313,0.891618967,2.904504821,-1.122974567,0.079000171,0.373074805,-0.106831687,-0.003652033,0.058421821,-0.067432567
330,cal-20260717T104800Z,-65.897924,-7.581230,-8.103556,-3.428979000,-5.375453000,2.112870000,1.069833000,2.751146000,-1.012667000,-3.226615346,-5.026595936,2.001978735,1.104286371,2.821805242,-1.091724533,0.202363654,0.348857064,-0.110891265,0.034453371,0.070659242,-0.079057533
331,cal-grid-repair-01,14.401519,0.324651,-10.172869,2.365271000,-4.530203000,1.607557000,-1.971229000,2.398958000,-1.006542000,2.404285500,-4.405177969,1.510242885,-1.965182858,2.477179750,-1.063882097,0.039014500,0.125025031,-0.097314115,0.006046142,0.078221750,-0.057340097
332,cal-grid-repair-01,11.540427,-0.533385,10.240725,-0.152104000,-3.139828000,1.285995000,-1.710917000,0.445083000,0.028583000,-0.120311267,-3.209162044,1.371877821,-1.790049665,0.467126745,0.070727197,0.031792733,-0.069334044,0.085882821,-0.079132665,0.022043745,0.042144197
